"Action","Action"
"Add Comment","Add Comment"
"Address","Address"
"Are you sure?","Are you sure?"
"CSV","CSV"
"Change status","Change status"
"Comment was successfully deleted.","Comment was successfully deleted."
"Comment was successfully saved","Comment was successfully saved"
"Comment","Comment"
"Comments","Comments"
"Could not find comment to delete.","Could not find comment to delete."
"Delete Comment","Delete Comment"
"Delete","Delete"
"Disabled","Disabled"
"Edit Comment '%s'","Edit Comment '%s'"
"Edit","Edit"
"Enabled","Enabled"
"Excel","Excel"
"Home","Home"
"Id","Id"
"No","No"
"None","None"
"Please select comments to delete.","Please select comments to delete."
"Please select comments.","Please select comments."
"Save And Continue Edit","Save And Continue Edit"
"Save Comment","Save Comment"
"Status","Status"
"Store views","Store views"
"There was a problem saving the comment.","There was a problem saving the comment."
"There was an error deleteing comment.","There was an error deleteing comment."
"There was an error deleteing comments.","There was an error deleteing comments."
"There was an error updating comments.","There was an error updating comments."
"This comment no longer exists.","This comment no longer exists."
"Total of %d comments were successfully deleted.","Total of %d comments were successfully deleted."
"Total of %d comments were successfully updated.","Total of %d comments were successfully updated."
"Unable to find comment to save.","Unable to find comment to save."
"XML","XML"
"Yes","Yes"
